TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6111 time = 6.11100
    Wall solver: niter = 3  rnorm = 1.79E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      6112 time = 6.11200
    Wall solver: niter = 4  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6113 time = 6.11300
    Wall solver: niter = 2  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6114 time = 6.11400
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6115 time = 6.11500
    Wall solver: niter = 2  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6116 time = 6.11600
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6117 time = 6.11700
    Wall solver: niter = 2  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6118 time = 6.11800
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6119 time = 6.11900
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6120 time = 6.12000
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      6121 time = 6.12100
    Wall solver: niter = 4  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6122 time = 6.12200
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6123 time = 6.12300
    Wall solver: niter = 2  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6124 time = 6.12400
    Wall solver: niter = 3  rnorm = 1.05E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6125 time = 6.12500
    Wall solver: niter = 1  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.57 s
lt =      6126 time = 6.12600
    Wall solver: niter = 3  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6127 time = 6.12700
    Wall solver: niter = 3  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6128 time = 6.12800
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6129 time = 6.12900
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      6130 time = 6.13000
    Wall solver: niter = 4  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6131 time = 6.13100
    Wall solver: niter = 2  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6132 time = 6.13200
    Wall solver: niter = 3  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6133 time = 6.13300
    Wall solver: niter = 2  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6134 time = 6.13400
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6135 time = 6.13500
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6136 time = 6.13600
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6137 time = 6.13700
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      6138 time = 6.13800
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6139 time = 6.13900
    Wall solver: niter = 2  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6140 time = 6.14000
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6141 time = 6.14100
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6142 time = 6.14200
    Wall solver: niter = 3  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6143 time = 6.14300
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6144 time = 6.14400
    Wall solver: niter = 3  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6145 time = 6.14500
    Wall solver: niter = 3  rnorm = 1.23E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      6146 time = 6.14600
    Wall solver: niter = 4  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6147 time = 6.14700
    Wall solver: niter = 2  rnorm = 1.21E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6148 time = 6.14800
    Wall solver: niter = 3  rnorm = 1.01E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6149 time = 6.14900
    Wall solver: niter = 1  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.57 s
lt =      6150 time = 6.15000
    Wall solver: niter = 3  rnorm = 1.01E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6151 time = 6.15100
    Wall solver: niter = 2  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6152 time = 6.15200
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6153 time = 6.15300
    Wall solver: niter = 2  rnorm = 1.37E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.93 s
lt =      6154 time = 6.15400
    Wall solver: niter = 4  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6155 time = 6.15500
    Wall solver: niter = 2  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6156 time = 6.15600
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6157 time = 6.15700
    Wall solver: niter = 3  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6158 time = 6.15800
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6159 time = 6.15900
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6160 time = 6.16000
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6161 time = 6.16100
    Wall solver: niter = 3  rnorm = 1.74E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      6162 time = 6.16200
    Wall solver: niter = 4  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6163 time = 6.16300
    Wall solver: niter = 2  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      6164 time = 6.16400
    Wall solver: niter = 3  rnorm = 1.14E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6165 time = 6.16500
    Wall solver: niter = 2  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      6166 time = 6.16600
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6167 time = 6.16700
    Wall solver: niter = 2  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6168 time = 6.16800
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      6169 time = 6.16900
    Wall solver: niter = 4  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6170 time = 6.17000
    Wall solver: niter = 3  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6171 time = 6.17100
    Wall solver: niter = 3  rnorm = 1.05E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6172 time = 6.17200
    Wall solver: niter = 1  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.57 s
lt =      6173 time = 6.17300
    Wall solver: niter = 3  rnorm = 1.31E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6174 time = 6.17400
    Wall solver: niter = 2  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6175 time = 6.17500
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6176 time = 6.17600
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      6177 time = 6.17700
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.79 s
lt =      6178 time = 6.17800
    Wall solver: niter = 2  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6179 time = 6.17900
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6180 time = 6.18000
    Wall solver: niter = 2  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6181 time = 6.18100
    Wall solver: niter = 3  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6182 time = 6.18200
    Wall solver: niter = 3  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6183 time = 6.18300
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      6184 time = 6.18400
    Wall solver: niter = 4  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6185 time = 6.18500
    Wall solver: niter = 3  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6186 time = 6.18600
    Wall solver: niter = 3  rnorm = 1.04E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6187 time = 6.18700
    Wall solver: niter = 1  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.56 s
lt =      6188 time = 6.18800
    Wall solver: niter = 3  rnorm = 9.64E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6189 time = 6.18900
    Wall solver: niter = 1  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.57 s
lt =      6190 time = 6.19000
    Wall solver: niter = 3  rnorm = 1.36E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      6191 time = 6.19100
    Wall solver: niter = 4  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6192 time = 6.19200
    Wall solver: niter = 2  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6193 time = 6.19300
    Wall solver: niter = 3  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6194 time = 6.19400
    Wall solver: niter = 2  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6195 time = 6.19500
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6196 time = 6.19600
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6197 time = 6.19700
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6198 time = 6.19800
    Wall solver: niter = 4  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      6199 time = 6.19900
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6200 time = 6.20000
    Wall solver: niter = 3  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      6201 time = 6.20100
    Wall solver: niter = 2  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      6202 time = 6.20200
    Wall solver: niter = 3  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6203 time = 6.20300
    Wall solver: niter = 2  rnorm = 1.60E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      6204 time = 6.20400
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6205 time = 6.20500
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6206 time = 6.20600
    Wall solver: niter = 4  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6207 time = 6.20700
    Wall solver: niter = 2  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6208 time = 6.20800
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6209 time = 6.20900
    Wall solver: niter = 3  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6210 time = 6.21000
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6211 time = 6.21100
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6212 time = 6.21200
    Wall solver: niter = 3  rnorm = 1.45E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6213 time = 6.21300
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6214 time = 6.21400
    Wall solver: niter = 2  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      6215 time = 6.21500
    Wall solver: niter = 3  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6216 time = 6.21600
    Wall solver: niter = 2  rnorm = 1.60E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      6217 time = 6.21700
    Wall solver: niter = 3  rnorm = 1.60E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6218 time = 6.21800
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6219 time = 6.21900
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6220 time = 6.22000
    Wall solver: niter = 4  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      6221 time = 6.22100
    Wall solver: niter = 2  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      6222 time = 6.22200
    Wall solver: niter = 3  rnorm = 9.23E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6223 time = 6.22300
    Wall solver: niter = 1  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.55 s
lt =      6224 time = 6.22400
    Wall solver: niter = 2  rnorm = 1.13E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6225 time = 6.22500
    Wall solver: niter = 2  rnorm = 1.46E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      6226 time = 6.22600
    Wall solver: niter = 4  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6227 time = 6.22700
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6228 time = 6.22800
    Wall solver: niter = 3  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6229 time = 6.22900
    Wall solver: niter = 2  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6230 time = 6.23000
    Wall solver: niter = 3  rnorm = 9.48E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6231 time = 6.23100
    Wall solver: niter = 2  rnorm = 1.06E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6232 time = 6.23200
    Wall solver: niter = 1  rnorm = 1.48E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.65 s
lt =      6233 time = 6.23300
    Wall solver: niter = 4  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6234 time = 6.23400
    Wall solver: niter = 2  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6235 time = 6.23500
    Wall solver: niter = 3  rnorm = 9.98E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6236 time = 6.23600
    Wall solver: niter = 2  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6237 time = 6.23700
    Wall solver: niter = 3  rnorm = 1.02E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6238 time = 6.23800
    Wall solver: niter = 2  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6239 time = 6.23900
    Wall solver: niter = 3  rnorm = 1.01E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6240 time = 6.24000
    Wall solver: niter = 4  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6241 time = 6.24100
    Wall solver: niter = 2  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6242 time = 6.24200
    Wall solver: niter = 3  rnorm = 9.35E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6243 time = 6.24300
    Wall solver: niter = 2  rnorm = 1.12E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6244 time = 6.24400
    Wall solver: niter = 1  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.56 s
lt =      6245 time = 6.24500
    Wall solver: niter = 3  rnorm = 1.33E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6246 time = 6.24600
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6247 time = 6.24700
    Wall solver: niter = 2  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6248 time = 6.24800
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6249 time = 6.24900
    Wall solver: niter = 2  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      6250 time = 6.25000
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6251 time = 6.25100
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6252 time = 6.25200
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6253 time = 6.25300
    Wall solver: niter = 4  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      6254 time = 6.25400
    Wall solver: niter = 2  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6255 time = 6.25500
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6256 time = 6.25600
    Wall solver: niter = 2  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      6257 time = 6.25700
    Wall solver: niter = 3  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6258 time = 6.25800
    Wall solver: niter = 2  rnorm = 1.27E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      6259 time = 6.25900
    Wall solver: niter = 4  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6260 time = 6.26000
    Wall solver: niter = 2  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6261 time = 6.26100
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6262 time = 6.26200
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6263 time = 6.26300
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6264 time = 6.26400
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6265 time = 6.26500
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6266 time = 6.26600
    Wall solver: niter = 4  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6267 time = 6.26700
    Wall solver: niter = 3  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6268 time = 6.26800
    Wall solver: niter = 3  rnorm = 1.08E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6269 time = 6.26900
    Wall solver: niter = 1  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.56 s
lt =      6270 time = 6.27000
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.90 s
lt =      6271 time = 6.27100
    Wall solver: niter = 2  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.62 s
lt =      6272 time = 6.27200
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      6273 time = 6.27300
    Wall solver: niter = 4  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6274 time = 6.27400
    Wall solver: niter = 3  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6275 time = 6.27500
    Wall solver: niter = 3  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6276 time = 6.27600
    Wall solver: niter = 1  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.56 s
lt =      6277 time = 6.27700
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6278 time = 6.27800
    Wall solver: niter = 3  rnorm = 1.45E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      6279 time = 6.27900
    Wall solver: niter = 4  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6280 time = 6.28000
    Wall solver: niter = 2  rnorm = 1.21E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6281 time = 6.28100
    Wall solver: niter = 3  rnorm = 1.03E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6282 time = 6.28200
